{   '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/common/AlgorithmCategories.hpp': Data(dur=508, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/GridFeatures.hpp': Data(dur=579, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/edge/EdgeBase.hpp': Data(dur=697, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/edge/EdgeFeatures.hpp': Data(dur=737, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/regexp/RegExpFromStringLexer.h': Data(dur=750, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/AlgorithmAbstraction.hpp': Data(dur=784, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/common/tuple_common.hpp': Data(dur=823, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/GridBase.hpp': Data(dur=826, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/concepts.hpp': Data(dur=832, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/core/normalize.hpp': Data(dur=969, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/factory/NormalizeFactory.hpp': Data(dur=1191, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/common/lexer.hpp': Data(dur=1288, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2common/src/common/createUnique.hpp': Data(dur=1345, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/string/string/common/StringToStringComposerCommon.h': Data(dur=1458, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/rte/formal/FormalRTESymbol.h': Data(dur=1643, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/pair.hpp': Data(dur=1813, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/ext/pair': Data(dur=1900, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2str/src/string/StringFromStringLexer.h': Data(dur=1921, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2std/src/extensions/container/ptr_value.hpp': Data(dur=2124, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2graph_data/src/grid/GridInterface.hpp': Data(dur=2148, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2abstraction/src/abstraction/NormalizeAbstraction.hpp': Data(dur=2198, count=1),
    '/home/tomas/zdrojaky/fit/alt/automata-library/alib2data/src/common/symbol_or_epsilon.hpp': Data(dur=2312, count=1),
